id,customer_id,product_id,shipper_id,quantity,order_date
741,301,400,125,4,26-Jan-2024
742,421,817,251,3,09-Dec-2023
743,252,994,16,1,07-Dec-2023
744,192,239,447,7,30-Mar-2023
745,314,332,495,4,07-Dec-2023
746,248,50,315,8,15-Nov-2023
747,41,736,499,5,27-Jul-2023
748,14,666,349,5,12-Jul-2023
749,354,601,216,2,16-Feb-2024
750,59,906,74,6,31-Mar-2023
751,340,659,195,3,01-Dec-2023
752,452,439,204,3,21-Nov-2023
753,275,347,16,5,24-May-2023
754,53,76,484,10,17-Jul-2023
755,431,172,295,8,20-Feb-2024
756,111,7,160,3,17-Apr-2023
757,437,234,385,2,25-Feb-2024
758,241,763,482,6,20-Mar-2023
759,257,538,141,6,27-Jan-2024
760,112,707,326,1,05-Jul-2023
761,156,31,279,10,23-Apr-2023
762,183,307,382,7,13-Oct-2023
763,362,405,33,8,20-Oct-2023
764,196,443,14,2,04-Sep-2023
765,89,909,24,1,26-Apr-2023
766,255,542,131,8,10-Mar-2023
767,57,681,296,5,11-Jan-2024
768,10,377,473,9,19-Nov-2023
769,372,506,87,6,11-Nov-2023
770,300,731,211,9,23-Nov-2023
771,391,91,57,10,11-Nov-2023
772,468,276,229,6,04-Sep-2023
773,417,534,360,3,02-Apr-2023
774,347,389,206,8,25-Oct-2023
775,287,642,130,7,24-Dec-2023
776,388,579,86,9,01-Aug-2023
777,426,580,422,7,13-Aug-2023
778,466,397,348,6,26-Jun-2023
779,155,499,195,7,24-Nov-2023
780,237,815,354,9,06-Jul-2023
781,344,121,389,3,15-Mar-2023
782,314,834,366,8,20-Feb-2024
783,50,228,136,3,28-Jun-2023
784,104,928,55,10,18-Jan-2024
785,168,867,81,2,23-Dec-2023
786,406,569,462,6,25-Oct-2023
787,56,927,440,5,11-Dec-2023
788,460,39,397,1,26-Jul-2023
789,93,195,407,2,02-Jul-2023
790,47,62,500,1,19-Jan-2024
791,166,958,468,10,23-Oct-2023
792,231,437,455,9,23-Jun-2023
793,23,929,173,4,29-Apr-2023
794,345,833,358,3,24-Sep-2023
795,445,536,429,10,18-Jan-2024
796,29,678,349,1,11-Aug-2023
797,492,305,92,5,13-Sep-2023
798,303,646,228,10,07-Jul-2023
799,401,113,405,1,01-Feb-2024
800,158,336,8,10,29-Jul-2023
801,393,680,270,3,20-Oct-2023
802,100,644,233,6,20-May-2023
803,327,709,205,1,10-Mar-2023
804,49,308,101,8,28-Nov-2023
805,252,728,381,2,03-Aug-2023
806,300,590,289,1,26-Mar-2023
807,78,957,25,6,04-Aug-2023
808,1,372,61,7,02-Nov-2023
809,228,940,168,8,11-Aug-2023
810,450,203,271,7,04-May-2023
811,356,82,44,4,05-Dec-2023
812,231,755,274,6,31-Aug-2023
813,235,252,205,7,14-Sep-2023
814,319,618,338,1,14-Feb-2024
815,410,694,146,9,16-Feb-2024
816,452,668,50,6,19-Nov-2023
817,74,467,419,1,03-Jul-2023
818,305,385,99,2,25-Nov-2023
819,195,672,373,10,17-Jun-2023
820,291,417,412,10,06-May-2023
821,360,720,136,9,29-Nov-2023
822,200,426,410,9,21-Apr-2023
823,370,99,493,8,30-Dec-2023
824,36,263,14,8,04-Dec-2023
825,40,542,397,3,18-Jun-2023
826,73,749,121,10,09-Apr-2023
827,470,432,139,8,24-Jan-2024
828,382,928,417,1,06-Jan-2024
829,463,447,103,4,17-Jan-2024
830,97,717,233,2,13-Nov-2023
831,473,33,343,5,01-Sep-2023
832,402,352,455,2,11-Sep-2023
833,456,727,453,5,19-Mar-2023
834,396,132,200,7,07-Apr-2023
835,143,75,129,10,22-Apr-2023
836,158,453,135,7,16-Oct-2023
837,481,480,293,4,14-Sep-2023
838,92,947,88,4,28-Mar-2023
839,319,264,255,6,10-Feb-2024
840,427,98,492,7,03-Jan-2024
841,322,694,89,5,17-Aug-2023
842,50,395,13,7,11-Feb-2024
843,74,185,203,7,14-Jun-2023
844,15,483,261,8,06-Feb-2024
845,202,289,426,4,16-Nov-2023
846,439,44,86,9,05-Nov-2023
847,460,601,118,6,17-Feb-2024
848,265,405,382,8,05-Jun-2023
849,61,843,347,9,31-May-2023
850,306,22,154,4,09-Aug-2023
851,22,373,374,2,16-Feb-2024
852,263,848,170,6,16-Oct-2023
853,62,437,402,3,17-Oct-2023
854,282,847,419,10,11-Jun-2023
855,292,155,279,5,08-Nov-2023
856,215,887,79,4,01-Apr-2023
857,21,30,393,7,21-Mar-2023
858,31,348,181,3,25-May-2023
859,33,570,275,5,31-Dec-2023
860,324,901,493,6,12-Jul-2023
861,5,799,348,5,01-Feb-2024
862,369,758,242,7,17-Nov-2023
863,152,441,100,8,28-Jun-2023
864,437,36,486,4,18-Jun-2023
865,99,29,417,10,05-Jul-2023
866,352,714,93,8,12-Oct-2023
867,279,881,102,4,21-Apr-2023
868,73,325,384,6,25-May-2023
869,246,49,67,7,05-Sep-2023
870,331,842,212,6,20-Apr-2023
871,254,749,498,2,02-Jan-2024
872,137,828,121,4,01-May-2023
873,130,848,49,9,24-Apr-2023
874,287,382,86,3,12-Feb-2024
875,351,277,239,2,20-Jul-2023
876,432,740,370,10,04-Oct-2023
877,329,218,73,2,18-Nov-2023
878,395,237,150,6,19-Aug-2023
879,172,83,330,7,20-Oct-2023
880,228,304,32,2,15-Mar-2023
881,56,326,471,2,30-Aug-2023
882,165,815,273,3,07-Jan-2024
883,431,247,448,7,20-Oct-2023
884,27,936,224,1,05-Feb-2024
885,72,949,447,10,25-Jun-2023
886,58,689,226,7,11-Sep-2023
887,261,6,131,1,21-Jun-2023
888,119,769,105,8,08-Sep-2023
889,440,691,389,3,28-Oct-2023
890,190,796,411,6,12-Jan-2024
891,73,792,209,9,09-Oct-2023
892,44,106,319,10,18-Feb-2024
893,155,36,379,1,09-Dec-2023
894,426,928,240,7,07-Aug-2023
895,118,496,485,8,10-Dec-2023
896,35,233,25,4,08-Oct-2023
897,82,831,424,4,06-Nov-2023
898,320,42,490,1,31-May-2023
899,389,261,125,2,16-Nov-2023
900,324,409,485,9,08-Jun-2023
901,218,752,121,9,14-Dec-2023
902,484,40,185,4,24-Sep-2023
903,169,737,233,5,11-May-2023
904,177,264,174,5,02-Feb-2024
905,259,668,122,4,14-Apr-2023
906,83,257,294,9,01-Aug-2023
907,85,640,411,2,14-Jun-2023
908,350,247,392,8,03-May-2023
909,51,866,227,4,10-Nov-2023
910,69,109,448,1,06-May-2023
911,354,336,90,5,17-Nov-2023
912,282,581,414,2,03-Mar-2024
913,334,57,496,5,09-Aug-2023
914,224,600,464,6,12-Jun-2023
915,494,930,48,8,29-Nov-2023
916,9,856,39,8,27-Nov-2023
917,381,825,334,1,05-Jan-2024
918,163,726,221,6,02-Dec-2023
919,235,461,205,7,03-Mar-2024
920,76,916,384,7,01-Jul-2023
921,427,209,296,2,01-Sep-2023
922,459,457,261,10,04-Nov-2023
923,396,222,363,5,01-Oct-2023
924,50,560,396,2,13-Oct-2023
925,353,803,450,1,03-Aug-2023
926,393,218,391,4,09-Nov-2023
927,480,67,468,2,28-Aug-2023
928,436,961,244,1,30-Jul-2023
929,359,364,77,7,26-Dec-2023
930,82,183,471,5,10-May-2023
931,313,93,118,8,10-Apr-2023
932,489,347,336,9,29-Aug-2023
933,415,779,14,10,30-Oct-2023
934,89,143,419,8,04-Feb-2024
935,469,833,381,10,12-Jun-2023
936,193,797,300,7,22-Jun-2023
937,289,303,431,6,01-Oct-2023
938,225,119,462,3,22-Aug-2023
939,71,123,313,8,07-May-2023
940,365,721,354,6,20-Aug-2023
941,129,805,216,1,09-Dec-2023
942,464,345,456,2,22-Aug-2023
943,158,477,403,10,26-Apr-2023
944,421,540,10,7,19-Jul-2023
945,260,700,87,3,10-Nov-2023
946,372,616,39,10,01-Aug-2023
947,177,867,269,1,03-Mar-2024
948,210,88,297,4,09-Dec-2023
949,17,111,54,1,18-Dec-2023
950,197,906,485,8,26-Oct-2023
951,378,41,15,6,12-May-2023
952,122,694,187,7,18-Dec-2023
953,123,472,142,8,24-Oct-2023
954,423,473,299,4,01-May-2023
955,487,916,84,5,08-Jul-2023
956,18,533,77,4,25-Jun-2023
957,424,922,13,10,16-Oct-2023
958,188,811,86,10,15-Jun-2023
959,475,595,455,4,12-Apr-2023
960,198,142,470,6,31-Jan-2024
961,410,147,78,5,17-May-2023
962,478,996,332,9,07-Oct-2023
963,86,146,61,9,14-Oct-2023
964,309,873,120,3,07-Dec-2023
965,430,192,394,1,03-Oct-2023
966,15,198,481,9,03-Jun-2023
967,296,806,370,10,23-May-2023
968,359,705,381,5,08-Aug-2023
969,3,683,426,8,10-May-2023
970,121,944,182,9,19-Jun-2023
971,99,486,475,8,20-Nov-2023
972,110,36,213,1,22-May-2023
973,188,593,221,1,06-Sep-2023
974,182,55,168,10,02-Jul-2023
975,6,490,291,9,26-Jun-2023
976,317,671,43,3,20-Apr-2023
977,127,954,27,1,11-Jan-2024
978,11,972,273,9,21-Jul-2023
979,365,41,60,5,02-Jan-2024
980,415,7,207,2,01-Jul-2023
981,349,376,476,3,22-Apr-2023
982,117,530,84,6,28-Mar-2023
983,450,291,352,7,29-Jan-2024
984,211,986,457,6,29-Jan-2024
985,82,96,267,5,29-Mar-2023
986,219,883,52,6,25-Mar-2023
987,36,864,110,2,17-Oct-2023
988,174,208,452,9,16-Mar-2023
989,378,257,441,2,07-Jan-2024
990,225,404,206,5,09-Feb-2024
991,420,768,278,1,05-May-2023
992,442,697,460,4,10-Sep-2023
993,17,984,91,5,19-Feb-2024
994,119,698,281,5,17-Aug-2023
995,303,563,374,7,31-May-2023
996,164,303,402,2,13-Nov-2023
997,170,307,81,8,08-Oct-2023
998,412,860,360,1,12-May-2023
999,489,357,241,9,08-Dec-2023
1000,129,260,155,10,05-Apr-2023
